ID,Tipo,SKU,"GTIN, UPC, EAN o ISBN",Nombre,Publicado,"¿Está destacado?","Visibilidad en el catálogo","Descripción corta",Descripción,"Día en que empieza el precio rebajado","Día en que termina el precio rebajado","Estado del impuesto","Clase de impuesto",¿Existencias?,Inventario,"Cantidad de bajo inventario","¿Permitir reservas de productos agotados?","¿Vendido individualmente?","Peso (kg)","Longitud (cm)","Anchura (cm)","Altura (cm)","¿Permitir valoraciones de clientes?","Nota de compra","Precio rebajado","Precio normal",Categorías,Etiquetas,"Clase de envío",Imágenes,"Límite de descargas","Días de caducidad de la descarga",Superior,"Productos agrupados","Ventas dirigidas","Ventas cruzadas","URL externa","Texto del botón",Posición,Marcas,"Meta: _wp_page_template","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_estimated-reading-time-minutes","Meta: site-sidebar-layout","Meta: site-content-layout","Meta: _yoast_wpseo_primary_product_cat","Meta: ast-site-content-layout","Meta: site-content-style","Meta: site-sidebar-style","Meta: theme-transparent-header-meta","Meta: _eael_post_view_count","Meta: astra-migrate-meta-layouts","Meta: _yoast_wpseo_primary_product_brand","Meta: _oembed_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _oembed_time_b21853ae6da0c48c5c9a30cf5f0627ca","Meta: _wp_desired_post_slug","Meta: _elementor_template_type","Meta: _eael_custom_js","Meta: _elementor_version","Meta: _elementor_pro_version"
1644,simple,,,"Polo, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo</em>\n\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,42000,"Volskswagen > Polo, Volskswagen","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/023.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1695,set,,,
1647,simple,,,"Caddy, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo</em>\n\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,46000,"Volskswagen > Cady, Volskswagen","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-d.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1682,set,,,
1652,simple,,,"Golf IV, Bora, Saveiro, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo</em>\n\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,46000,"Volskswagen > Bora, Volskswagen > Golf, Volskswagen > Saveiro, Volskswagen","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-d.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1707,set,,,
1656,simple,,,"Fox, Suran, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo</em>\n\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,49500,"Volskswagen > Fox - Cross Fox, Volskswagen > Suran, Volskswagen","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/023.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2110,set,,,
1661,simple,,,"Gol, Trend, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo</em>\n\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,51000,"Volskswagen > Gol 95/ - AB9 - 1000 - Trend, Volskswagen","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-dede-Copia-de.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,2667,set,,,
1664,simple,,,"Voyage, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo</em>\n\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,51000,"Volskswagen, Volskswagen > Voyage","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/gold-trend.1.png,,,,,,,,,0,,default,60,1,default,default,23,,,,,2037,,,,
1668,simple,,,"Polo, punta de eje",1,0,visible,"<strong>PRECIO POR UNIDAD-</strong>","<em>Producto Nuevo</em>\n\n&nbsp;\n\n<em> </em>",,,taxable,,1,,,0,0,,,,,0,,,41400,"Volskswagen > Polo, Volskswagen","Punta de eje",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-.png,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1800,set,,,
1769,simple,,,"C15, Parrilla trasera",1,0,visible,"<em><strong>El valor publicado es por unidad</strong></em>","Rulemanes con jaulas de acero, espaciador de plástico, caño guía y retenes.\nEl bulon largo incluido.",,,taxable,,1,,,0,0,,,,,0,,,135000,"Citroen > C 15, Citroen","Parrilla trasera",,http://aleejes.com.ar/wp-content/uploads/2022/01/Parrilla-Citroen-C15.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,1948,set,,,
1772,simple,,,"Palio Weekend, Marea, Tipo, Parrilla trasera",1,0,visible,"<em><strong>El valor publicado es por unidad</strong></em>","<em><strong>Reparada</strong><strong>s</strong></em> con rulemanes jaulas de acero, espaciador de acero, espaciador de plástico y retenes\nEl bulon largo incluido-",,,taxable,,1,,,0,0,,,,,0,,,135000,"Fiat, Fiat > Marea, Fiat > Palio Weekend, Fiat > Tipo","Parrilla trasera",,http://aleejes.com.ar/wp-content/uploads/2022/01/Parrillas-Fiat-Palio-Weeck-end-Marea-Tipo.jpg,,,,,,,,,0,,default,90,1,default,default,24,,,,,2624,,,,
1775,simple,,,"Palio Adventure, parrilla trasera",1,0,visible,"<em><strong>El valor publicado es por unidad</strong></em>","<em><strong>Reparadas</strong></em> rulemanes con jaulas de acero, espaciadores de acero y de plástico, retenes\nEl bulon largo incluido-",,,taxable,,1,,,0,0,,,,,0,,,135000,"Fiat, Fiat > Palio Adventure","Parrilla trasera",,http://aleejes.com.ar/wp-content/uploads/2022/01/Parrillas-Fiat-Palio-Adventure-Linea-Nueva.jpg,,,,,,,,,0,,default,90,1,default,default,24,,,,,3275,,,,
1793,simple,,,"Berlingo, Picasso, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,48180,"Citroen > Berlingo, Citroen, Citroen > Picasso","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Tubos-para-Rodillo-Citroen-Berlingo-Picasso.jpg,,,,,,,,,0,,default,60,,default,default,26,,,,,2296,,,,
1796,simple,,,"Saxo, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,42340,"Citroen, Citroen > Saxo","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/admin-ajax.jpg,,,,,,,,,0,,default,60,,default,default,26,,,,,1761,,,,
1798,simple,,,"ZX, ZX Rural, Xsara, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,61320,"Citroen, Citroen > Xsara, Citroen > Z X","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/admin-ajax-1.jpg,,,,,,,,,0,,default,60,,default,default,26,,,,,1856,,,,
1801,simple,,,"405, Partner, hoggar, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,48180,"Peugeot > 405 - 405 Rural, Peugeot > Hoggar, Peugeot > Partner, Peugeot","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Tubos-para-Rodillo-Peugeot-Partner-405.jpg,,,,,,,,,0,,default,60,,default,default,26,,,,,2029,,,,
1805,simple,,,"206, 206 Rural, SW, 207 sin baul, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,43800,"Peugeot > 206 - 206 SW Rural, Peugeot > 207 corto, Peugeot","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Tubos-para-Rodillo-Peugeot-206-207-cola-corta-47mm..jpg,,,,,,,,,0,,default,60,1,default,default,26,,,,,1969,,,,
1808,simple,,,"207, 207 Rural, SW, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,58400,"Peugeot > 207 Con Baul - 207 SW Rural, Peugeot","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Tubos-para-Rodillo-Peugeot-207-con-baul-50mm..jpg,,,,,,,,,0,,default,60,1,default,default,26,,,,,1867,,,,
1811,simple,,,"205, 306, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,61320,"Peugeot > 205, Peugeot > 306 - 306 Rural, Peugeot","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Tubos-para-Rodillo-Peugeot-306-205.jpg,,,,,,,,,0,,default,60,1,default,default,26,,,,,1955,,,,
1814,simple,,,"106, tubo eje trasero",1,0,visible,"<strong>PRECIO POR UNIDAD</strong>","<em><strong>Articulo Nuevo -</strong></em>",,,taxable,,1,,,0,0,,,,,0,,,42340,"Peugeot > 106, Peugeot","Tubo de eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/admin-ajax.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1680,set,,,
1817,simple,,,"145, 146, 147, ruleman de parrilla",1,0,visible,"<em><strong>Precio del par para una parrilla-</strong></em>","<h3><em>Para parrillas del <strong>eje trasero</strong></em> -</h3>\n<h3>CON JAULA DE ACERO</h3>",,,taxable,,1,,,0,0,,,,,0,,,36000,"Alfa Romeo > 145 - 146 - 147","Ruleman parrilla trasera",,"http://aleejes.com.ar/wp-content/uploads/2022/01/Ruleman-Fiat-Palio-Weeck-end-y-Marea.jpg, http://aleejes.com.ar/wp-content/uploads/2022/01/Ruleman-Fiat-Palio-Weeck-end-y-Marea.jpg",,,,,,,,,0,,default,90,1,default,default,27,default,default,default,default,1417,set,,,
1820,simple,,,"Saxo, ruleman eje trasero",1,0,visible,"<em><strong>Precio del par para un brazo-</strong></em>","Rulemanes para el eje, por brazo -\nCon jaula de acero. <em>Origen China-</em>",,,taxable,,1,,,0,0,,,,,0,,,27000,"Citroen, Citroen > Saxo","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Rulemanes-Renault-Clio.jpg,,,,,,,,,0,,default,90,1,default,default,27,default,default,default,default,1733,set,,,
1823,simple,,,"Berlingo, Picasso, ruleman eje trasero",1,0,visible,"<em><strong>Precio del par para un brazo-</strong></em>","Rulemanes para el eje, por brazo -\nCon Jaula de acero. <em>Origen China-</em>",,,taxable,,1,,,0,0,,,,,0,,,27000,"Citroen > Berlingo, Citroen, Citroen > Picasso","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Peugeot-Partner-y-Peugeot-405-1-1.png,,,,,,,,,0,,default,90,1,default,default,27,,,,,1776,,,,
1826,simple,,,"Zx, Zx Rural, Xsara, ruleman eje trasero",1,0,visible,"<em><strong>Precio del par para un brazo-</strong></em>","Rulemanes para el eje, por lado -\nCon jaula de acero. <em>Origen China-</em>",,,taxable,,1,,,0,0,,,,,0,,,27000,"Citroen, Citroen > Xsara, Citroen > Z X","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Rulemanes-Renault-Clio.jpg,,,,,,,,,0,,default,90,1,default,default,27,default,default,default,default,1797,set,,,
1828,simple,,,"Palio Weekend, Adventure, Marea, ruleman parrilla trasera",1,0,visible,"<em><strong>Precio del par para una parrila-</strong></em>","Para eje trasero (parrillas) -\nPrecio del par por parrilla <em>CON JAULA DE ACERO</em>",,,taxable,,1,,,0,0,,,,,0,,,36000,"Fiat, Fiat > Marea, Fiat > Palio Adventure","Ruleman parrilla trasera",,http://aleejes.com.ar/wp-content/uploads/2022/01/Ruleman-Fiat-Palio-Weeck-end-y-Marea.jpg,,,,,,,,,0,,default,90,1,default,default,27,,,,,2322,,,,
1831,simple,,,"206, 206 SW, 207 sin baul, ruleman eje trasero",1,0,visible,"<em><strong>Precio del par para un brazo-</strong></em>","Kit por brazo ( 2 rulemanes)\nCon jaula de acero. <em>Origen China-</em>",,,taxable,,1,,,0,0,,,,,0,,,27000,"Peugeot > 106, Peugeot > 206 - 206 SW Rural, Peugeot > 207 corto, Peugeot","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/01-8.jpg,,,,,,,,,0,,default,90,1,default,default,27,,,,,1577,,,,
1834,simple,,,"205, 306, ruleman eje trasero",1,0,visible,"<em><strong>Precio del par para un brazo-</strong></em>","Rulemanes para el eje, kit por lado -\nCon jaula de acero. <em>Origen China-</em>",,,taxable,,1,,,0,0,,,,,0,,,27000,"Peugeot > 205, Peugeot > 306 - 306 Rural, Peugeot","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Ruleman-Renault-9-11-19-Megane-Kangoo.jpg,,,,,,,,,0,,default,90,1,default,default,27,default,default,default,default,1557,set,,,
1837,simple,,,"405, Partner, Hoggar, ruleman eje trasero",1,0,visible,"<em><strong>Precio del par para un brazo-\n</strong></em>","Rulemanes para el eje, por brazo -\nCon Jaula de acero. <em>Origen China-</em>",,,taxable,,1,,,0,0,,,,,0,,,27000,"Peugeot > 405 - 405 Rural, Peugeot > Hoggar, Peugeot > Partner, Peugeot","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Peugeot-Partner-y-Peugeot-405-1-2.png,,,,,,,,,0,,default,90,1,default,default,27,,,,,1722,,,,
1852,simple,,,"R 9, R 11, Megane, Kangoo, ruleman eje trasero",1,0,visible,"<em><strong>Precio del kit completo con retenes-</strong></em>","Rulemanes y reten para el eje-\nCon jaula de acero, <em>origen China -</em>",,,taxable,,1,,,0,0,,,,,0,,,35000,"Renault > 19, Renault > 9 - 11, Renault > Kangoo, Renault > Megane, Renault","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Ruleman-Renault-9-11-19-Megane-Kangoo.jpg,,,,,,,,,0,,default,90,1,default,default,27,,,,,2430,,,,
1855,simple,,,"R 21, Expres, ruleman eje trasero",1,0,visible,"<em><strong>Precio kit completo con retenes-</strong></em>","Rulemanes y reten para el eje -\nCon jaula de acero, <em>origen China</em> -",,,taxable,,1,,,0,0,,,,,0,,,35000,"Renault > 21 - 21 Rural, Renault > Expres, Renault","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Ruleman-Renault-R-21-y-Expres.jpg,,,,,,,,,0,,default,90,1,default,default,27,,,,,1544,,,,
1858,simple,,,"Clio, ruleman eje trasero",1,0,visible,"<em><strong>Precio kit completo con reten-</strong></em>","Rulemanes y reten para el eje-\nCon jaula de acero, <em>origen China</em> -",,,taxable,,1,,,0,0,,,,,0,,,35000,"Renault > Clio, Renault","Ruleman eje trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Rulemanes-Renault-Clio.jpg,,,,,,,,,0,,default,90,1,default,default,27,,,,,1625,,,,
2011,simple,,,"Kangoo, eje trasero, articulado, ruleman",1,0,visible,"<strong>REPARACION: <em>Premium</em></strong>\n\n&nbsp;","Incluye cambio por <strong>piezas nuevas</strong>:\n\n&nbsp;\n\nDe los 2 rodamientos (Torrington) ,2 bujes silent block, 2 retenes, 1 alemite nuevo, se entrega con la grasa que lleva.\n\nRepasamos todas las roscas. Alineamos el eje.\n\nRegulación de la altura sugerida\n\nSi fue chocado, más torcido de lo normal, hay que revisarlo para cotizar. (Lo enderezamos o cambiamos la pieza en cuestión).\n\n<strong>Garantía 6 meses sobre la misma pieza.</strong>\n\n<strong>La garantía</strong> no cubre ni la mano de obra (colocación)\n\n<strong>La garantía</strong> no cubre (la altura del eje) por ser piezas usadas.\n\n<span style=""color: #ff0000;""><strong>Se cobra aparte de la reparación:</strong></span>\n\nCaños con bujes de plástico, pistas en mal estado\n\n$ 35000,00\n\nRosca bulón amortiguador $ 15000,00\n\nBulones postizos soldados $ 35000,00 o reparamos el mismo.\n<h6><strong>Rosca Platos de freno $ 9000,00</strong></h6>",,,taxable,,1,,,0,0,,,,,0,,,145000,"Renault > Kangoo, Renault","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Renault-Kangoo-Articulado-con-Rulemanes.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,5039,set,,,
2045,simple,,,"Palio, Siena, eje trasero",1,0,visible,"<b><i>Se repara el mismo de su vehiculo</i></b>","Este modelo <strong>SIN ABS </strong><em>puede <strong>acceder a un recambio si su eje esta poco torcido</strong></em><strong> –</strong>\n<h5><em>no debe estar picado u oxidado</em></h5>\n&nbsp;\n\nSI SU EJE ES <strong>CON ABS, REPARAMOS EL MISMO. </strong>\n<h2><strong>$ 85.000 mas iva</strong></h2>\n&nbsp;\n\nSI TUVO UN CHOQUE Y <strong>ESTA MUY COMPROMETIDO,</strong> <strong>SE REPARA EL MISMO</strong> –\n\nDENTRO DE LAS 48 HS.\n\nLos<em><strong> bujes</strong> <strong>deben estar sanos</strong></em><strong>,</strong> estos <em>no están incluidos en el presupuesto de la reparación.</em>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Fiat, Fiat > Palio, Fiat > Siena","Eje Trasero",,http://aleejes.com.ar/wp-content/uploads/2022/01/Eje-Trasero-Fiat-Palio-Siena-con-y-sin-ABS-linea-vieja.jpg,,,,,,,,,0,,default,90,1,default,default,,default,default,default,default,5398,set,,,
2149,simple,,,"145, 146, 147, bastidor de motor, cuna de motor",1,0,visible,"<h2><em>Sin recambio</em></h2>","<h5><em>Original </em></h5>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Alfa Romeo > 145 - 146 - 147, Alfa Romeo","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Alfa-Romeo-145-146-147.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2246,set,,,
2165,simple,,,"A4, cuna de motor, bastidor de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Audi > A 4, Audi","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Audi-A4.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2167,set,,,
2168,simple,,,"130, cuna de motor, bastidor de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"BMW > 130, BMW","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-BMW-130.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2166,set,,,
2180,simple,,,"Cobalt, Prisma, Onix, Spin, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,85000,"Chevrolet, Chevrolet > Cobalt, Chevrolet > Onix, Chevrolet > Prisma, Chevrolet > Spin","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Chevrolet-Onix-Spin.jpg,,,,,,,,,0,,default,,1,default,default,106,default,default,default,default,2285,set,,,
2189,simple,,,"Cruce, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Chevrolet, Chevrolet > Cruce","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Chevrolet-Cruze.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2336,set,,,
2202,simple,,,"C3, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Citroen > C 3, Citroen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-de-Copia-d-10.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2297,set,,,
2205,simple,,,"C4, bastidor de motor,cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Citroen > C 4, Citroen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Citroen-C4.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1908,set,,,
2208,simple,,,"C4, HDI, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,121000,"Citroen > C 4, Citroen","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Citroen-C4-HDI.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1762,set,,,
2217,simple,,,"Gran Siena, Stilo, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio</strong></em></h2>",<h2><i>Original</i></h2>,,,taxable,,1,,,0,0,,,,,0,,,150000,"Fiat, Fiat > Gran Siena, Fiat > Stilo","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Fiat-Gran-Siena-Stilo-Qubo.jpg,,,,,,,,,0,,default,90,1,default,default,192,default,default,default,default,2122,set,,,
2220,simple,,,"Palio, Siena, Idea, 2003/ bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio </em></strong></h2>",<h2><em>Original</em></h2>,,,taxable,,1,,,0,0,,,,,0,,,150000,"Fiat, Fiat > Idea, Fiat > Palio, Fiat > Siena","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Fiat-Palio-Siena-2003.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1817,set,,,
2223,simple,,,"Palio, Siena, /2002, bastidor de motor, cuna de motor",1,0,visible,"<h2><em><strong>Sin recambio </strong></em></h2>",<h2><em>Original</em></h2>,,,taxable,,1,,,0,0,,,,,0,,,150000,"Fiat, Fiat > Palio, Fiat > Siena","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Fiat-Palio-Siena-2002.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2225,set,,,
2226,simple,,,"Tipo, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<i>Original</i>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Fiat, Fiat > Tipo","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Fiat-Tipo.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1783,set,,,
2243,simple,,,"Ecosport Kinetick, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Ecosport, Ford","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Ecosport-linea-Nueva-1.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2696,set,,,
2248,simple,,,"Mondeo, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford, Ford > Mondeo","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Mondeo.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2052,set,,,
2252,simple,,,"Escort /1999, Orion, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,100000,"Ford > Escort, Ford, Ford > Orion","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Escort-Orion.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2012,set,,,
2258,simple,,,"Taunus, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n<h2><em><strong>Para direccion mecanica</strong></em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Ford, Ford > Taunus","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Taunus-Original.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2093,set,,,
2267,simple,,,"Fiesta Kinetick, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><i>Original</i></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,121000,"Ford > Fiesta, Ford","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Fiesta-Kinetic.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1740,set,,,
2271,simple,,,"Accord, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Honda > Accord, Honda","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Bastidor-de-Motor-Ford-Fiesta-Kinetic.jpg,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,1876,set,,,
2273,simple,,,"City, Fit, bastidor de motor, cuna de motor",1,0,visible,"<h2><strong><em>Sin recambio</em></strong></h2>\n&nbsp;","<h2><em>Original</em></h2>\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,150000,"Honda > Citiy, Honda > Fit, Honda","Cuna de Motor",,http://aleejes.com.ar/wp-content/uploads/2022/01/Copy-of-Copy-of-Copy-of-Copy-of-Copy-of-Copy-of-Copy-of-Copia-de-Copy-of-Copy-of-Copia-de-Copia-de-Copia-de-Copia-de-Diseo-sin-nombre.png,,,,,,,,,0,,default,,1,default,default,,default,default,default,default,2207,set,,,
